relative_path	bytes	sha256
20260617_094355/Shifted Rastrigin 30D/Run_26/run.log	290	C408383B2271B359DD2C7E4479BE3FF0D11E3E17C15FC71D207F8612273A5633
20260617_094355/Shifted Rastrigin 30D/Run_27/convergence.csv	14240	5BF8528B4C63D595C7DFDADEF40BEC036A2B2D23D7AA39AF2AA60DDA83C1B20E
20260617_094355/Shifted Rastrigin 30D/Run_27/run.log	290	9D1DB351E411A5CD73F740CA7FA7F60AD2E75701D7EA205C3AAF59A7FD1739AE
20260617_094355/Shifted Rastrigin 30D/Run_28/convergence.csv	15426	A648BF277687403B4F31ADA90744BF660576D9C8B82E2F61F2FFFA3736F73E51
20260617_094355/Shifted Rastrigin 30D/Run_28/run.log	290	BD3046028F58F0E77FEFDE1836AFF88268E47337FAD55FA4272C5D557BF9CB62
20260617_094355/Shifted Rastrigin 30D/Run_29/convergence.csv	18886	4E091160E8CBA40CBCA6C3A97AA0AA7DC76CFFBA5E3A5DB7BA7FABE839CC5954
20260617_094355/Shifted Rastrigin 30D/Run_29/run.log	290	1635E92ACA31F27D7F80BE559D46438D088C8DEF4C3C47394F111B5A26B2F68C
20260617_094355/Shifted Rastrigin 30D/Run_3/convergence.csv	13244	59D74FA321F3A0F41EE7911BB786B4753FC2D14B6EFA2E944410D14FC6F8413C
20260617_094355/Shifted Rastrigin 30D/Run_3/run.log	287	46AEDF6D86D143B4E34DA40C8619C503B3B19E353E6F2126541C90626216BF56
20260617_094355/Shifted Rastrigin 30D/Run_30/convergence.csv	18155	4BCF1D27E5A1134060241E9C715389A84BF54D417E865AF1EC19BF8B89D0EFCB
20260617_094355/Shifted Rastrigin 30D/Run_30/run.log	342	485C6665C46A4671CD91332C8D60D3CFFAC9973385540E279E97775E733A5B8E
20260617_094355/Shifted Rastrigin 30D/Run_4/convergence.csv	16252	790317F08E5EE1EB5F4B6B6FB6AC11F65FCB39EBF818E6FB5FC0CE2C316B6B7E
20260617_094355/Shifted Rastrigin 30D/Run_4/run.log	287	BD2B43FB0D116594B7CA5D5892EDABB2D356EBF4F5B3822EC870A0B664000BD3
20260617_094355/Shifted Rastrigin 30D/Run_5/convergence.csv	19174	C7D77D3477FFCAF13ECD6AA60FFE96AA7F4C590CFD144B05D7E486261924A817
20260617_094355/Shifted Rastrigin 30D/Run_5/run.log	287	914878116049722C2223155AAA7F6EDC003C5C18F6F2D428815FE3857371C26B
20260617_094355/Shifted Rastrigin 30D/Run_6/convergence.csv	23616	E27D4BB03A78BC91BA63A992474407B8055F20859D40F198AE741A7030BB090D
20260617_094355/Shifted Rastrigin 30D/Run_6/run.log	287	BBE16862F28607AF70CA0AC1F6BD23A019A5003BAEEC15F17B5DAEC97654CCFD
20260617_094355/Shifted Rastrigin 30D/Run_7/convergence.csv	22439	579AB7CD5EB9A60BF3F01D40F25EEFE9949FA0A4C180D82698FCC56AC477520F
20260617_094355/Shifted Rastrigin 30D/Run_7/run.log	287	F07EA4A8473E4C2C615918B9CEA937895C95F35306258AC3F996422E1346FA54
20260617_094355/Shifted Rastrigin 30D/Run_8/convergence.csv	19460	2F9B4346BFFC99135B80508C8BC97083049DFF24316D22F3B65990A7DA29FEFD
20260617_094355/Shifted Rastrigin 30D/Run_8/run.log	287	E477E0FE98AB72CE9CC729F7AEE42B2382B450771ED3E524CF3041A95118C171
20260617_094355/Shifted Rastrigin 30D/Run_9/convergence.csv	18122	E6D51973971DD207A6BD0B5CDC769E05B3262FA90D77C786DB58AF7454939D70
20260617_094355/Shifted Rastrigin 30D/Run_9/run.log	287	CE06D99BE9B78BE25CD6AB7E368A0F4606265CBE7718DD59CF775FF57A72E519
20260617_094355/Shifted Rastrigin 30D/summary.txt	1586	B191AA1492FC7B7B907F0C9502BACE6D6F3DD379560AF86E8CC7C030CDFE3FBF
20260617_094355/Shifted Rosenbrock 30D/Run_1/convergence.csv	77946	E1F02AFEF1831C01091648C6F6B6B4D75E32DD50CB5B656442DF74C3DC8E04BA
20260617_094355/Shifted Rosenbrock 30D/Run_1/run.log	290	91A0E51F2B28501226C41B869B0546FFBE3280B4AC41602C8BBD282F20C2A2E5
20260617_094355/Shifted Rosenbrock 30D/Run_10/convergence.csv	63734	AA4C381D66EC190F1E1095842323526ED9EBAA0B55A6B48DFD9EE7743127FF07
20260617_094355/Shifted Rosenbrock 30D/Run_10/run.log	293	D5857A152DB35B3503047AB40A81E445B4DD0D094E0893F5A3584A2CF6E2834A
20260617_094355/Shifted Rosenbrock 30D/Run_11/convergence.csv	84522	6C06A15E274D921C82D4548B1BEA07538C62B011084DDC25ADD4848BB53C2AF8
20260617_094355/Shifted Rosenbrock 30D/Run_11/run.log	293	50D5141858F922290191D59E78239CEEBA2103C70B60D88452B399CBF75BC626
20260617_094355/Shifted Rosenbrock 30D/Run_12/convergence.csv	82684	41EDC157DD02ACC254D6F1C617D310754D028453E6D6E760A5C8867994CD496A
20260617_094355/Shifted Rosenbrock 30D/Run_12/run.log	293	AF52A2580CABA03AF5734D1A8F4D57807C63A65C0DBBF798A1300BE15AED6B3A
20260617_094355/Shifted Rosenbrock 30D/Run_13/convergence.csv	80225	BE8A321450D8FD8A496FEA5EE7E4FF958ADC3C944DB25B2901FF61BB28E65DC6
20260617_094355/Shifted Rosenbrock 30D/Run_13/run.log	293	40D9AFB6BE72071417BE1D2BC6786268F2ACBCD8AADB0FED5EF92378CC18A63E
20260617_094355/Shifted Rosenbrock 30D/Run_14/convergence.csv	30780	5EE8D036F1CE2B8E473E5B09AB9F1ADE5ECCDE718DF8F6AAA0BED96AC317EB5C
20260617_094355/Shifted Rosenbrock 30D/Run_14/run.log	293	B4BE25F1AED6F2089A5624BA8FBBCED1516827C7D3593927A2E621245C60F091
20260617_094355/Shifted Rosenbrock 30D/Run_15/convergence.csv	82985	1FE6C68D8D73247A685D077DE0A81217E8D0B4F6D265C8552A5C29D6405DEFC8
20260617_094355/Shifted Rosenbrock 30D/Run_15/run.log	293	5934A0264A9C79947824ED24D7FD5E44F85867D8344313B9282E1E23224F8B56
20260617_094355/Shifted Rosenbrock 30D/Run_16/convergence.csv	87054	DF5A52760E0B3EA6AD27C374A8C00CD4C91BC2CD5AFE7AC59EA501ADE82C5E35
20260617_094355/Shifted Rosenbrock 30D/Run_16/run.log	293	BA5C4FF174A11237D8DBEA0852296EE84A28CA2314B890F6E331F4E9D134E43A
20260617_094355/Shifted Rosenbrock 30D/Run_17/convergence.csv	25391	EBE5E1D660F9FC3BA254A0049C3BF706AB44A29994598CC6618C26902F81BE9C
20260617_094355/Shifted Rosenbrock 30D/Run_17/run.log	293	FAD2876FC0760F1F614BA0D51851A9EA60044E693DD34945828006DBF2195DE9
20260617_094355/Shifted Rosenbrock 30D/Run_18/convergence.csv	84425	8FD26791267863944AC810F0AF822AF974070F003BC887BDE40B719CD3A5210C
20260617_094355/Shifted Rosenbrock 30D/Run_18/run.log	293	221BC4D97EA58509F1DF41E079E2D60A258C73B91B76A366EFE7BFB599C59AB1
20260617_094355/Shifted Rosenbrock 30D/Run_19/convergence.csv	87388	4B6D34BCAB6B40E098AAC313AB61FFA0AC1E2FA622A660FC569253996C0B633D
20260617_094355/Shifted Rosenbrock 30D/Run_19/run.log	293	42E45ADF5CA6D2F5318F3AD4AB8DDABCC147AEFA169EEA3FD03DC4D9F4CA3ABC
20260617_094355/Shifted Rosenbrock 30D/Run_2/convergence.csv	93009	2CDF99047D1D1B5C0B7AD868F74F7FFA9D8708093DE9C55158F2CD30DB583D7D
20260617_094355/Shifted Rosenbrock 30D/Run_2/run.log	290	76C6764BA4BCE6674977753629BDB08D4D2A9F8CA574214177E7E4CAC7A3EE5E
20260617_094355/Shifted Rosenbrock 30D/Run_20/convergence.csv	79952	65CF59E8FC5BF8CFE88D4EF3FC3E9DC4955B18765AD8031B2ADEF9F684973446
20260617_094355/Shifted Rosenbrock 30D/Run_20/run.log	293	DDE0CF6250879562E603B3510B487FE80570025156D2B96997DFB05013BF591C
20260617_094355/Shifted Rosenbrock 30D/Run_21/convergence.csv	79028	0E92707DB58FBD917B3E762AE59C88FDDED9C82A09C6A0D0B19C3DD0515C45E0
20260617_094355/Shifted Rosenbrock 30D/Run_21/run.log	293	72CF9C194F02CB27EF21EC3CA5408E58F6713F9CD0AE113E96C9D70D9362C788
20260617_094355/Shifted Rosenbrock 30D/Run_22/convergence.csv	40562	EC075550DD99FEFE72242B4806FEBD80F165A9D26D35F302105B052A4EE3306F
20260617_094355/Shifted Rosenbrock 30D/Run_22/run.log	293	9B2CC7FCEC30D8CA4FA879BE6E5D00733EB237A6E8C2FA228031DA08309501A0
20260617_094355/Shifted Rosenbrock 30D/Run_23/convergence.csv	73978	3EA5B521540492202CB414E627380E346DC91BD828CDA1D446A6627FBCC2E026
20260617_094355/Shifted Rosenbrock 30D/Run_23/run.log	293	7FD1C9EE8526D876148D792DFF892BB9A13DF3372AEA4F6D58BB650A3DF27AB1
20260617_094355/Shifted Rosenbrock 30D/Run_24/convergence.csv	61931	84088EB6198638C8CBEE4F397850314DCA6EDC74ACC05E35C96579060F1B00EE
20260617_094355/Shifted Rosenbrock 30D/Run_24/run.log	293	7171799CD1A3C003E803F936F5B7F68F42A2F39F3D3A881BA16664F30ACDE43D
20260617_094355/Shifted Rosenbrock 30D/Run_25/convergence.csv	80483	DE6AB3F1695A90EE6CAAE04E991AC43C6FA910511F7955A03ACDF3B2F20572D0
20260617_094355/Shifted Rosenbrock 30D/Run_25/run.log	293	A6CEC5160BBE40D747EC5F593D89F60FE8AF19D77B1F8CA65D9436316B68AC60
20260617_094355/Shifted Rosenbrock 30D/Run_26/convergence.csv	80058	DEF55B8EB55AAD9AF92BA286C852516876EC08261CBFBB6B2416856B3F6A2B67
20260617_094355/Shifted Rosenbrock 30D/Run_26/run.log	293	76FE8B668B8C5ED3054A3FCE2F5AB6CFE72C781D31527750156B93ECFF84F072
20260617_094355/Shifted Rosenbrock 30D/Run_27/convergence.csv	82556	4D84F2FA8315DDDB640E4E3C67DAEDB134E2B86CD10EE4B925D12EE4BFF030E9
20260617_094355/Shifted Rosenbrock 30D/Run_27/run.log	293	F27CEAB52B8701715E8A1E228FF47ABAD27C8B28C60EC7D985939B8CE739C226
20260617_094355/Shifted Rosenbrock 30D/Run_28/convergence.csv	80670	673BAB2FBC5BC38B64589FE943BEC9F426CB57F566B4CD5FB52B15A88DC125F4
20260617_094355/Shifted Rosenbrock 30D/Run_28/run.log	293	75A40180E8FC3D15CD8299C8029F244803438B9D0F17DD7432D7104AFE150DFD
20260617_094355/Shifted Rosenbrock 30D/Run_29/convergence.csv	49316	80FCAE63CB48878A179D675F177931D307F92C2AE91B52EB48A26339BEBD99A0
20260617_094355/Shifted Rosenbrock 30D/Run_29/run.log	293	7A4011418DEBFE4C372D88FEA422EDB6900F99D877127603938DAB2AA9711569
20260617_094355/Shifted Rosenbrock 30D/Run_3/convergence.csv	96309	7B0DFD01F6E525BC0669933067DBDBEAB039973939EB6F9EFA30CA237CDFC0C2
20260617_094355/Shifted Rosenbrock 30D/Run_3/run.log	290	D6A1E05CCACA275946A7DA221BBF2D7749EC193885D8C284BD1D868D179A68CA
20260617_094355/Shifted Rosenbrock 30D/Run_30/convergence.csv	9303	FF561B260A585F27B07B1078BBFC79CE33A44DFBD3A9258FEA78EF8F4882274C
20260617_094355/Shifted Rosenbrock 30D/Run_30/run.log	336	B75669D5ECF400179D082C3DE65748216504B55949245D195B9CE42849605789
20260617_094355/Shifted Rosenbrock 30D/Run_4/convergence.csv	90628	AA36AF578DAF0716256729AD07B7A5A690D5104E071C6EFBDCC15C6AC705CFDC
20260617_094355/Shifted Rosenbrock 30D/Run_4/run.log	290	3E9492320B94DD7413D227B5C056B6B853540456917ABD2D868CE61322F8DF55
20260617_094355/Shifted Rosenbrock 30D/Run_5/convergence.csv	42766	315609ADC5455DE483802E4BF03E9F729A71159D5EC7618521F4A6798B1C4E12
20260617_094355/Shifted Rosenbrock 30D/Run_5/run.log	290	416CF5D1CAE066A60E2DECCFFAA63E0679615B68F637AEF498D549BC92A74CF1
20260617_094355/Shifted Rosenbrock 30D/Run_6/convergence.csv	83245	997AD421168157F513772E00C1D248770B3E0EA94865FD3482A88602554E9D62
20260617_094355/Shifted Rosenbrock 30D/Run_6/run.log	290	714D8FA0390BCE9B7C54B84FFBB508EA8A479051C33FD48317018AE1D8892C90
20260617_094355/Shifted Rosenbrock 30D/Run_7/convergence.csv	87904	3A60FEAE73F8203D757EEF9221710B1D5BE4DF700F722C6ACB31C385DC5205B8
20260617_094355/Shifted Rosenbrock 30D/Run_7/run.log	290	26BCBEBDE3C4602A18187056D5E5DF12D843BEED0DA74A4EB2CE5A69E75F05CC
20260617_094355/Shifted Rosenbrock 30D/Run_8/convergence.csv	80006	2DF376710FC25773D63DC4CC8249735977FDD20DDAD3E6F2CD73FC80A8AA56D9
20260617_094355/Shifted Rosenbrock 30D/Run_8/run.log	290	D0F10CE7EEF4361E64C3FDFAE93A0739F8C9E077D0C494D9BE6F8AD8FF915A07
20260617_094355/Shifted Rosenbrock 30D/Run_9/convergence.csv	78346	3AE4CC442188CCCCCB32D7C547B041B17F7F15EB878F77E6C11909E306FDFDF7
20260617_094355/Shifted Rosenbrock 30D/Run_9/run.log	290	8D6032CC000CDA97E9573AF3B8BB417AAD65E4E2F36FC3CAC2EC921A2616A003
20260617_094355/Shifted Rosenbrock 30D/summary.txt	1579	735B9ABA70B11D40C6709860568F6325EE79DD1EFCA392CBB6876C7A28BA8010
AblationSummary_SharingOn_vs_SharingOff/ablation_median_quality_bar_plot.svg	9401	35BFD3EE9CCBAAF2F20A2AA924E164ED23DA38AD958D8ACB2EB796A94A7135B6
AblationSummary_SharingOn_vs_SharingOff/ablation_success_rate_bar_plot.svg	5288	B55F30F284BB04DBD8F1397CDDD55CB1DC6376A028193CB7FAEF05877A6424FF
AblationSummary_SharingOn_vs_SharingOff/ablation_success_rate_table.csv	649	1889DEE648D6C03CF8E342CB9697D241CD8C624DF98E31B33D935BC9685714E4
AblationSummary_SharingOn_vs_SharingOff/ablation_table.md	674	38E081E8310C6B0562B0D2D08D1BF44F8530AA22410E3134739A690E79D880D7
README.md	2252	96F04549198623775014464951FFFAC72231420001D6F4674905D481EFBD3E0A
